sample_id,family_id,image_id,label,edit_family,edit_rule,source_caption,edited_caption,reviewed_label,label_valid,grammar_ok,notes
val-749776::contradiction,val-749776,241677,contradiction,contradiction_action,action:walking->sitting,A group of people that are walking on horses.,A group of people that are sitting on horses,contradiction,true,true,AUTO: no obvious issues detected
val-27869::contradiction,val-27869,177934,contradiction,contradiction_action,action:standing->sleeping,A group of people standing near the motorcycles on the street.,A group of people sleeping near the motorcycles on the street,contradiction,true,true,AUTO: no obvious issues detected
val-674604::contradiction,val-674604,42528,contradiction,contradiction_action,action:holding->dropping,a person lifting a little stool with their feet and a person holding a cell phone,a person lifting a little stool with their feet and a person dropping a cell phone,contradiction,true,true,AUTO: no obvious issues detected
val-742895::contradiction,val-742895,511999,contradiction,contradiction_action,action:standing->sleeping,A group of people is standing outside of a tram.,A group of people is sleeping outside of a tram,contradiction,true,true,AUTO: no obvious issues detected
val-181295::contradiction,val-181295,356428,contradiction,contradiction_action,action:walking->sitting,A couple of people walking through a market filled with food.,A couple of people sitting through a market filled with food,contradiction,true,true,AUTO: no obvious issues detected
val-740037::contradiction,val-740037,341719,contradiction,contradiction_action,action:riding->pushing,A group of people riding skis across a snow covered slope.,A group of people pushing skis across a snow covered slope,contradiction,true,true,AUTO: no obvious issues detected
val-572275::contradiction,val-572275,252559,contradiction,contradiction_action,action:walking->sitting,People walking down a city street lined with brick buildings.,People sitting down a city street lined with brick buildings,contradiction,true,true,AUTO: no obvious issues detected
val-598603::contradiction,val-598603,492077,contradiction,contradiction_action,action:riding->pushing,A line of people are riding bicycles on the street.,A line of people are pushing bicycles on the street,contradiction,true,true,AUTO: no obvious issues detected
val-140227::contradiction,val-140227,329456,contradiction,contradiction_action,action:standing->sleeping,A group of people is standing on the side of a road,A group of people is sleeping on the side of a road,contradiction,true,true,AUTO: no obvious issues detected
val-578831::contradiction,val-578831,300341,contradiction,contradiction_action,action:standing->sleeping,A couple of people standing in a room with some remotes.,A couple of people sleeping in a room with some remotes,contradiction,true,true,AUTO: no obvious issues detected
val-713793::contradiction,val-713793,53626,contradiction,contradiction_action,action:standing->sleeping,A group of people standing on ski's in the snow.,A group of people sleeping on ski's in the snow,contradiction,true,true,AUTO: no obvious issues detected
val-308951::contradiction,val-308951,189475,contradiction,contradiction_action,action:sitting->running,A group of people sitting at a table.,A group of people running at a table,contradiction,true,true,AUTO: no obvious issues detected
val-496672::contradiction,val-496672,51976,contradiction,contradiction_action,action:riding->pushing,A person on a surf board riding a wave.,A person on a surf board pushing a wave,contradiction,true,true,AUTO: no obvious issues detected
val-427275::contradiction,val-427275,563349,contradiction,contradiction_action,action:holding->dropping,A person on a board holding a para sail rope over a snow field.,A person on a board dropping a para sail rope over a snow field,contradiction,true,true,AUTO: no obvious issues detected
val-657599::contradiction,val-657599,335328,contradiction,contradiction_action,action:riding->pushing,A couple of people riding waves on top of boards.,A couple of people pushing waves on top of boards,contradiction,true,true,AUTO: no obvious issues detected
val-117555::contradiction,val-117555,401862,contradiction,contradiction_action,action:standing->sleeping,people standing in line beside a food truck,people sleeping in line beside a food truck,contradiction,true,true,AUTO: no obvious issues detected
val-83431::contradiction,val-83431,163746,contradiction,contradiction_action,action:walking->sitting,people walking onto the beach from the water,people sitting onto the beach from the water,contradiction,true,true,AUTO: no obvious issues detected
val-257437::contradiction,val-257437,463918,contradiction,contradiction_action,action:walking->sitting,a couple of people guys walking down a long hall way,a couple of people guys sitting down a long hall way,contradiction,true,true,AUTO: no obvious issues detected
val-367007::contradiction,val-367007,553669,contradiction,contradiction_action,action:sitting->running,"People sitting on benches in the park, and traffic in the street","People running on benches in the park, and traffic in the street",contradiction,true,true,AUTO: no obvious issues detected
val-630930::contradiction,val-630930,81738,contradiction,contradiction_action,action:holding->dropping,a person holding a knife cuts into a cake,a person dropping a knife cuts into a cake,contradiction,true,true,AUTO: no obvious issues detected
val-335139::contradiction,val-335139,13774,contradiction,contradiction_action,action:standing->sleeping,A person standing in shore of beach with a frisbee in the sky.,A person sleeping in shore of beach with a frisbee in the sky,contradiction,true,true,AUTO: no obvious issues detected
val-196569::contradiction,val-196569,403584,contradiction,contradiction_action,action:standing->sleeping,People standing in an over cast ski looking out to sea with surf boards.,People sleeping in an over cast ski looking out to sea with surf boards,contradiction,true,true,AUTO: no obvious issues detected
val-572134::contradiction,val-572134,252559,contradiction,contradiction_action,action:walking->sitting,a number of people walking on a side walk near a building,a number of people sitting on a side walk near a building,contradiction,true,true,AUTO: no obvious issues detected
val-500631::contradiction,val-500631,177539,contradiction,contradiction_action,action:sitting->running,a person sitting on a surf board on a beach,a person running on a surf board on a beach,contradiction,true,true,AUTO: no obvious issues detected
val-488148::contradiction,val-488148,436617,contradiction,contradiction_action,action:sitting->running,A group of people sitting around a table having a meal.,A group of people running around a table having a meal,contradiction,true,true,AUTO: no obvious issues detected
val-111313::contradiction,val-111313,374369,contradiction,contradiction_attribute,attribute:black->white,A person in a black snow suit on a pair of skis in the snow.,A person in a white snow suit on a pair of skis in the snow,contradiction,true,true,AUTO: no obvious issues detected
val-543446::contradiction,val-543446,49060,contradiction,contradiction_attribute,attribute:old->young,a old train that is on a track with people next to it,a young train that is on a track with people next to it,contradiction,true,true,AUTO: no obvious issues detected
val-761084::contradiction,val-761084,242934,contradiction,contradiction_attribute,attribute:black->white,a living room with a big black couch in the middle of it,a living room with a big white couch in the middle of it,contradiction,true,true,AUTO: no obvious issues detected
val-210978::contradiction,val-210978,458410,contradiction,contradiction_attribute,attribute:old->young,A 70s themed living room displays an old tv.,A 70s themed living room displays a young tv,contradiction,true,true,AUTO: no obvious issues detected
val-271909::contradiction,val-271909,251572,contradiction,contradiction_attribute,attribute:white->black,A woman laying on a couch with a white and brown puppy.,A woman laying on a couch with a black and brown puppy,contradiction,true,true,AUTO: no obvious issues detected
val-602409::contradiction,val-602409,244099,contradiction,contradiction_attribute,attribute:large->small,A large open field of dirt and yellow grass with a person riding a horse.,A small open field of dirt and yellow grass with a person riding a horse,contradiction,true,true,AUTO: no obvious issues detected
val-723815::contradiction,val-723815,26690,contradiction,contradiction_attribute,attribute:large->small,A LARGE GROUP OF PEOPLE WATCH AS A SKATER DOES HIS TRICKS,A SMALL GROUP OF PEOPLE WATCH AS A SKATER DOES HIS TRICKS,contradiction,true,true,AUTO: no obvious issues detected
val-189585::contradiction,val-189585,40036,contradiction,contradiction_attribute,attribute:young->old,A young person on a horse makes a jump.,AN old person on a horse makes a jump,contradiction,true,true,AUTO: no obvious issues detected
val-304719::contradiction,val-304719,361571,contradiction,contradiction_attribute,attribute:white->black,A white colored dog with it's mouth open and wearing a person's baseball style cap on it's head.,A black colored dog with it's mouth open and wearing a person's baseball style cap on it's head,contradiction,true,true,AUTO: no obvious issues detected
val-695887::contradiction,val-695887,156076,contradiction,contradiction_attribute,attribute:large->small,Some people are seen eating several large pizzas.,Some people are seen eating several small pizzas,contradiction,true,true,AUTO: no obvious issues detected
val-499912::contradiction,val-499912,263679,contradiction,contradiction_attribute,attribute:large->small,Two people on the sand of a beach area with a man holding the strings to a large parachute that is partially on the sand.,Two people on the sand of a beach area with a man holding the strings to a small parachute that is partially on the sand,contradiction,true,true,AUTO: no obvious issues detected
val-700810::contradiction,val-700810,323799,contradiction,contradiction_attribute,attribute:large->small,A large group of people are posing on grass with a frisbee.,A small group of people are posing on grass with a frisbee,contradiction,true,true,AUTO: no obvious issues detected
val-780253::contradiction,val-780253,377486,contradiction,contradiction_attribute,attribute:large->small,"A large square concrete wall, which shows people over the rim, has inside of it a pinkish cloud of dust and a fallen bull as well as two horses, the closest of which is trotting forward with a man in western gear , who is looking back at the bull.","A small square concrete wall, which shows people over the rim, has inside of it a pinkish cloud of dust and a fallen bull as well as two horses, the closest of which is trotting forward with a man in western gear, who is looking back at the bull",contradiction,true,true,AUTO: no obvious issues detected
val-46953::contradiction,val-46953,306139,contradiction,contradiction_attribute,attribute:small->large,A group of people at a table working on small laptops.,A group of people at a table working on large laptops,contradiction,true,true,AUTO: no obvious issues detected
val-371622::contradiction,val-371622,42628,contradiction,contradiction_attribute,attribute:white->black,Some people are walking down a snowy streets with white snow.,Some people are walking down a snowy streets with black snow,contradiction,true,true,AUTO: no obvious issues detected
val-264207::contradiction,val-264207,483999,contradiction,contradiction_attribute,attribute:large->small,a large group of people sitting at a table with plates of food,a small group of people sitting at a table with plates of food,contradiction,true,true,AUTO: no obvious issues detected
val-505989::contradiction,val-505989,426166,contradiction,contradiction_attribute,attribute:red->blue,A bike is locked to a pole in front of a red building.,A bike is locked to a pole in front of a blue building,contradiction,true,true,AUTO: no obvious issues detected
val-810797::contradiction,val-810797,376093,contradiction,contradiction_attribute,attribute:young->old,A group of young people holding a pizza party.,A group of old people holding a pizza party,contradiction,true,true,AUTO: no obvious issues detected
val-456631::contradiction,val-456631,232088,contradiction,contradiction_attribute,attribute:white->black,this living room has all white couches and a flat screen tv,this living room has all black couches and a flat screen tv,contradiction,true,true,AUTO: no obvious issues detected
val-19032::contradiction,val-19032,422836,contradiction,contradiction_attribute,attribute:large->small,A person standing by a light post holding a large suitcase.,A person standing by a light post holding a small suitcase,contradiction,true,true,AUTO: no obvious issues detected
val-606107::contradiction,val-606107,565853,contradiction,contradiction_attribute,attribute:young->old,A young man standing in front of a flat screen TV.,AN old man standing in front of a flat screen TV,contradiction,true,true,AUTO: no obvious issues detected
val-562837::contradiction,val-562837,340175,contradiction,contradiction_attribute,attribute:large->small,The large room has a wooden table with chairs and a couch.,The small room has a wooden table with chairs and a couch,contradiction,true,true,AUTO: no obvious issues detected
val-663724::contradiction,val-663724,155145,contradiction,contradiction_attribute,attribute:small->large,Three people preparing to launch a small boat in a river.,Three people preparing to launch a large boat in a river,contradiction,true,true,AUTO: no obvious issues detected
val-159962::contradiction,val-159962,163562,contradiction,contradiction_attribute,attribute:red->blue,Person standing near the water with a red disc in hand.,Person standing near the water with a blue disc in hand,contradiction,true,true,AUTO: no obvious issues detected
val-359718::contradiction,val-359718,564280,contradiction,contradiction_attribute,attribute:red->blue,A dog on a red couch with the tv and Wii remotes.,A dog on a blue couch with the tv and Wii remotes,contradiction,true,true,AUTO: no obvious issues detected
val-752869::contradiction,val-752869,69224,contradiction,contradiction_count,count:two->one,two people at a table eating doughnuts and drinking milk,one person at a table eating doughnuts and drinking milk,contradiction,true,true,AUTO: no obvious issues detected
val-564143::contradiction,val-564143,7816,contradiction,contradiction_count,count:article->person,A person on a motor bike on a road.,Two people on a motor bike on a road,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-561846::contradiction,val-561846,223182,contradiction,contradiction_count,count:article->person,A person sitting down with a tennis racket.,Two people sitting down with a tennis racket,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-775064::contradiction,val-775064,257084,contradiction,contradiction_count,count:article->person,a person on a skate board ride down a ramp,two people on a skate board ride down a ramp,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-731963::contradiction,val-731963,245320,contradiction,contradiction_count,count:article->person,A person riding a skateboard on the side of the road.,Two people riding a skateboard on the side of the road,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-75214::contradiction,val-75214,520009,contradiction,contradiction_count,count:two->one,TWO PEOPLE ARE WALKING NEAR A MINI TRUCK IN A STREET.,ONE PERSON IS WALKING NEAR A MINI TRUCK IN A STREET,contradiction,true,true,AUTO: no obvious issues detected
val-308247::contradiction,val-308247,434204,contradiction,contradiction_count,count:article->person,A pavement where a person foot are seen having skates.,A pavement where two people foot are seen having skates,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-176678::contradiction,val-176678,21839,contradiction,contradiction_count,count:article->person,A person crosses a street under a streetlight at dusk.,Two people crosses a street under a streetlight at dusk,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-372032::contradiction,val-372032,35197,contradiction,contradiction_count,count:article->person,A black and white photograph of a person wearing DC shoes on a skateboard in the sun.,A black and white photograph of two people wearing DC shoes on a skateboard in the sun,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-557015::contradiction,val-557015,537270,contradiction,contradiction_count,count:three->one,Three people search their cell phones while sitting at a table.,One person search their cell phones while sitting at a table,contradiction,true,true,AUTO: no obvious issues detected
val-681859::contradiction,val-681859,322724,contradiction,contradiction_count,count:article->person,A person posing for a picture on a mountain.,Two people posing for a picture on a mountain,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-604209::contradiction,val-604209,441543,contradiction,contradiction_count,count:one->two,A group of people on a bust street area with one person holding a multicolored umbrella over head.,A group of people on a bust street area with two people holding a multicolored umbrella over head,contradiction,true,true,AUTO: no obvious issues detected
val-782834::contradiction,val-782834,492758,contradiction,contradiction_count,count:article->chair,A person sits in a chair in a living room next to some windows.,A person sits in two chairs in a living room next to some windows,contradiction,,,"AUTO FLAG: expected plural noun after ""two chair"""
val-163952::contradiction,val-163952,7511,contradiction,contradiction_count,count:article->kite,People flying a kite on a sandy beach near a body of water.,People flying two kites on a sandy beach near a body of water,contradiction,,,"AUTO FLAG: expected plural noun after ""two kite"""
val-145976::contradiction,val-145976,205333,contradiction,contradiction_count,count:two->one,Two people on skies on a snowy mountain slope.,One person on skies on a snowy mountain slope,contradiction,true,true,AUTO: no obvious issues detected
val-634077::contradiction,val-634077,74646,contradiction,contradiction_count,count:one->two,A beach area that has people on the sand and one person flying a kite overhead.,A beach area that has people on the sand and two people flying a kite overhead,contradiction,true,true,AUTO: no obvious issues detected
val-603896::contradiction,val-603896,388903,contradiction,contradiction_count,count:article->person,a person walking on a street talking on a cell phone,two people walking on a street talking on a cell phone,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-62867::contradiction,val-62867,134856,contradiction,contradiction_count,count:three->one,Three people in the distance riding horses along the beach.,One person in the distance riding horses along the beach,contradiction,true,true,AUTO: no obvious issues detected
val-826511::contradiction,val-826511,192699,contradiction,contradiction_count,count:two->one,Two people in BMX gear in a redwood forest,One person in BMX gear in a redwood forest,contradiction,true,true,AUTO: no obvious issues detected
val-526880::contradiction,val-526880,424551,contradiction,contradiction_count,count:article->person,a person is going up a snow covered mountain,two people are going up a snow covered mountain,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-608195::contradiction,val-608195,491130,contradiction,contradiction_count,count:article->person,A person does a trick on their snowboard on a mountain,Two people does a trick on their snowboard on a mountain,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-733306::contradiction,val-733306,542127,contradiction,contradiction_count,count:two->one,Two skiers flipping in the air with people in the background.,One skier flipping in the air with people in the background,contradiction,true,true,AUTO: no obvious issues detected
val-386215::contradiction,val-386215,248112,contradiction,contradiction_count,count:article->tennis racket,A person standing on a court with a tennis racket.,A person standing on a court with two tennis rackets,contradiction,true,true,AUTO: no obvious issues detected
val-782344::contradiction,val-782344,377486,contradiction,contradiction_count,count:article->person,a person riding a horse on a dirt ground,two people riding a horse on a dirt ground,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-140077::contradiction,val-140077,563648,contradiction,contradiction_count,count:article->person,a person riding a skate board on a skate park,two people riding a skate board on a skate park,contradiction,,,"AUTO FLAG: expected plural noun after ""two person"""
val-501354::contradiction,val-501354,226058,contradiction,contradiction_object,object:couch->bench,A teddy bear couple sit on a couch together.,A teddy bear couple sit on a bench together,contradiction,true,true,AUTO: no obvious issues detected
val-665555::contradiction,val-665555,420916,contradiction,contradiction_object,object:bench->couch,A group of people sitting on a bench near a lake.,A group of people sitting on a couch near a lake,contradiction,true,true,AUTO: no obvious issues detected
val-776458::contradiction,val-776458,121242,contradiction,contradiction_object,object:horse->cow,a horse pulling a cart with a person on top of it,a cow pulling a cart with a person on top of it,contradiction,true,true,AUTO: no obvious issues detected
val-464163::contradiction,val-464163,181499,contradiction,contradiction_object,object:laptop->tv,A person with a disk in their hand in front of a laptop.,A person with a disk in their hand in front of a tv,contradiction,true,true,AUTO: no obvious issues detected
val-419111::contradiction,val-419111,543581,contradiction,contradiction_object,object:couch->bench,A dog sitting on a big couch looking at the camera man.,A dog sitting on a big bench looking at the camera man,contradiction,true,true,AUTO: no obvious issues detected
val-769889::contradiction,val-769889,576955,contradiction,contradiction_object,object:horse->cow,A person who is on a horse in the water.,A person who is on a cow in the water,contradiction,true,true,AUTO: no obvious issues detected
val-218706::contradiction,val-218706,101762,contradiction,contradiction_object,object:cat->dog,A cat standing next to a bike parked against a wall.,A dog standing next to a bike parked against a wall,contradiction,true,true,AUTO: no obvious issues detected
val-61828::contradiction,val-61828,529148,contradiction,contradiction_object,object:laptop->tv,a person sitting on  desk operating a laptop next to two other,a person sitting on desk operating a tv next to two other,contradiction,true,true,AUTO: no obvious issues detected
val-603288::contradiction,val-603288,244099,contradiction,contradiction_object,object:horse->cow,A person riding a horse through a field.,A person riding a cow through a field,contradiction,true,true,AUTO: no obvious issues detected
val-432233::contradiction,val-432233,578093,contradiction,contradiction_object,object:train->bus,A train is scene in the station with no people around.,A bus is scene in the station with no people around,contradiction,true,true,AUTO: no obvious issues detected
val-358950::contradiction,val-358950,546717,contradiction,contradiction_object,object:couch->bench,Girl on a couch with her computer on a table,Girl on a bench with her computer on a table,contradiction,true,true,AUTO: no obvious issues detected
val-669333::contradiction,val-669333,449432,contradiction,contradiction_object,object:bus->train,A group of people in uniforms stand in formation next to a bus,A group of people in uniforms stand in formation next to a train,contradiction,true,true,AUTO: no obvious issues detected
val-433100::contradiction,val-433100,566436,contradiction,contradiction_object,object:bench->couch,A person is sitting on the back of a park bench.,A person is sitting on the back of a park couch,contradiction,true,true,AUTO: no obvious issues detected
val-64910::contradiction,val-64910,479155,contradiction,contradiction_object,object:dog->cat,people and a dog in a supermarket in the fruit section,people and a cat in a supermarket in the fruit section,contradiction,true,true,AUTO: no obvious issues detected
val-396547::contradiction,val-396547,279278,contradiction,contradiction_object,object:dog->cat,Three people stand on the street talking next to a dog.,Three people stand on the street talking next to a cat,contradiction,true,true,AUTO: no obvious issues detected
val-638588::contradiction,val-638588,494913,contradiction,contradiction_object,object:couch->bench,A man watches TV from his couch in a living room,A man watches TV from his bench in a living room,contradiction,true,true,AUTO: no obvious issues detected
val-436117::contradiction,val-436117,291791,contradiction,contradiction_object,object:motorcycle->bicycle,A group of people look at the dark green motorcycle parked on the grass.,A group of people look at the dark green bicycle parked on the grass,contradiction,true,true,AUTO: no obvious issues detected
val-618261::contradiction,val-618261,399655,contradiction,contradiction_object,object:couch->bench,A puppy cuddles with a shoe on a couch.,A puppy cuddles with a shoe on a bench,contradiction,true,true,AUTO: no obvious issues detected
val-132569::contradiction,val-132569,427338,contradiction,contradiction_object,object:motorcycle->bicycle,A person riding a motorcycle in an abandoned stone building,A person riding a bicycle in an abandoned stone building,contradiction,true,true,AUTO: no obvious issues detected
val-395930::contradiction,val-395930,579321,contradiction,contradiction_object,object:dog->cat,The person walking the dog has dressed it in a torn shirt.,The person walking the cat has dressed it in a torn shirt,contradiction,true,true,AUTO: no obvious issues detected
val-826382::contradiction,val-826382,511999,contradiction,contradiction_object,object:train->bus,A train station with people standing on a platform beside a train.,A bus station with people standing on a platform beside a train,contradiction,true,true,AUTO: no obvious issues detected
val-142504::contradiction,val-142504,313182,contradiction,contradiction_object,object:bus->train,A bus sits diagonal from the curb next to a building and people.,A train sits diagonal from the curb next to a building and people,contradiction,true,true,AUTO: no obvious issues detected
val-332305::contradiction,val-332305,433204,contradiction,contradiction_object,object:motorcycle->bicycle,A couple of people that are riding their motorcycle.,A couple of people that are riding their bicycle,contradiction,true,true,AUTO: no obvious issues detected
val-171497::contradiction,val-171497,261706,contradiction,contradiction_object,object:cat->dog,A black and white cat laying on a couch.,A black and white dog laying on a couch,contradiction,true,true,AUTO: no obvious issues detected
val-234976::contradiction,val-234976,70254,contradiction,contradiction_object,object:train->bus,a train pulling up to station people waiting,a bus pulling up to station people waiting,contradiction,true,true,AUTO: no obvious issues detected
val-639353::entailment,val-639353,494913,entailment,entailment_synonym,synonym:person->individual,A picture of someones living room white a person is watching TV.,A picture of someones living room white an individual is watching TV,entailment,true,true,AUTO: no obvious issues detected
val-780692::entailment,val-780692,492758,entailment,entailment_synonym,synonym:person->individual,An older person sitting in a living room chair near a walker.,An older individual sitting in a living room chair near a walker,entailment,true,true,AUTO: no obvious issues detected
val-378974::entailment,val-378974,227478,entailment,entailment_synonym,synonym:people->individuals,two people sitting on a bench near trees,two individuals sitting on a bench near trees,entailment,true,true,AUTO: no obvious issues detected
val-778934::entailment,val-778934,559547,entailment,entailment_synonym,synonym:people->individuals,a black and white photo of three people standing,a black and white photo of three individuals standing,entailment,true,true,AUTO: no obvious issues detected
val-290257::entailment,val-290257,285047,entailment,entailment_synonym,synonym:person->individual,A person sitting at table with a cup looking at a cell phone.,AN individual sitting at table with a cup looking at a cell phone,entailment,true,true,AUTO: no obvious issues detected
val-809140::entailment,val-809140,154431,entailment,entailment_synonym,synonym:tv->television,A black sculpture of a torso is on the floor next to a TV.,A black sculpture of a torso is on the floor next to a TELEVISION,entailment,true,true,AUTO: no obvious issues detected
val-233394::entailment,val-233394,33854,entailment,entailment_synonym,synonym:people->individuals,"A bus, old cabin cars, and motor cycles with people","A bus, old cabin cars, and motor cycles with individuals",entailment,true,true,AUTO: no obvious issues detected
val-432953::entailment,val-432953,289343,entailment,entailment_synonym,synonym:bike->bicycle,A man is riding a large bike through the park.,A man is riding a large bicycle through the park,entailment,true,true,AUTO: no obvious issues detected
val-458123::entailment,val-458123,233825,entailment,entailment_synonym,synonym:tv->television,"A basic living with a TV, couch, and rack,","A basic living with a TELEVISION, couch, and rack",entailment,true,true,AUTO: no obvious issues detected
val-15673::entailment,val-15673,512836,entailment,entailment_synonym,synonym:person->individual,A person with an umbrella and two dogs walking in the snow.,AN individual with an umbrella and two dogs walking in the snow,entailment,true,true,AUTO: no obvious issues detected
val-491726::entailment,val-491726,428218,entailment,entailment_synonym,synonym:people->individuals,A couple of people standing on top of a green yard.,A couple of individuals standing on top of a green yard,entailment,true,true,AUTO: no obvious issues detected
val-775064::entailment,val-775064,257084,entailment,entailment_synonym,synonym:person->individual,a person on a skate board ride down a ramp,an individual on a skate board ride down a ramp,entailment,true,true,AUTO: no obvious issues detected
val-242918::entailment,val-242918,513524,entailment,entailment_synonym,synonym:person->individual,a person riding a surf board on a wave,an individual riding a surf board on a wave,entailment,true,true,AUTO: no obvious issues detected
val-126344::entailment,val-126344,292225,entailment,entailment_synonym,synonym:people->individuals,Two people are playing tennis in an outside court.,Two individuals are playing tennis in an outside court,entailment,true,true,AUTO: no obvious issues detected
val-335139::entailment,val-335139,13774,entailment,entailment_synonym,synonym:person->individual,A person standing in shore of beach with a frisbee in the sky.,AN individual standing in shore of beach with a frisbee in the sky,entailment,true,true,AUTO: no obvious issues detected
val-508788::entailment,val-508788,507037,entailment,entailment_synonym,synonym:people->individuals,A group of people standing outside of a building.,A group of individuals standing outside of a building,entailment,true,true,AUTO: no obvious issues detected
val-486834::entailment,val-486834,394677,entailment,entailment_synonym,synonym:person->individual,A person that has fallen asleep with a book bag on their lap,AN individual that has fallen asleep with a book bag on their lap,entailment,true,true,AUTO: no obvious issues detected
val-532362::entailment,val-532362,267300,entailment,entailment_synonym,synonym:people->individuals,A dog eats people food from a plate on the floor next to a plaid bed.,A dog eats individuals food from a plate on the floor next to a plaid bed,entailment,true,true,AUTO: no obvious issues detected
val-744745::entailment,val-744745,554266,entailment,entailment_synonym,synonym:people->individuals,A collage of photos that shoes two people laying on a bed.,A collage of photos that shoes two individuals laying on a bed,entailment,true,true,AUTO: no obvious issues detected
val-747006::entailment,val-747006,576654,entailment,entailment_synonym,synonym:person->individual,A person in a dry area with a sail high in the sky,AN individual in a dry area with a sail high in the sky,entailment,true,true,AUTO: no obvious issues detected
val-468350::entailment,val-468350,184978,entailment,entailment_synonym,synonym:person->individual,a person riding a snow board on a snowy surface,an individual riding a snow board on a snowy surface,entailment,true,true,AUTO: no obvious issues detected
val-435390::entailment,val-435390,267191,entailment,entailment_synonym,synonym:people->individuals,Two people are riding elephants beside some trees.,Two individuals are riding elephants beside some trees,entailment,true,true,AUTO: no obvious issues detected
val-208802::entailment,val-208802,119641,entailment,entailment_synonym,synonym:people->individuals,an image of people riding elephants in the water,an image of individuals riding elephants in the water,entailment,true,true,AUTO: no obvious issues detected
val-218620::entailment,val-218620,236308,entailment,entailment_synonym,synonym:people->individuals,A couple of people riding skis down a snow covered slope.,A couple of individuals riding skis down a snow covered slope,entailment,true,true,AUTO: no obvious issues detected
val-418228::entailment,val-418228,505942,entailment,entailment_synonym,synonym:people->individuals,Two people have a conversation at an intersection,Two individuals have a conversation at an intersection,entailment,true,true,AUTO: no obvious issues detected
